InteractorA	InteractorB
6199	3313
6199	3320
6199	3326
6199	3329
6199	3337
6199	3796
6199	3799
6199	3843
6199	3848
6199	3849
6199	3852
6199	3857
6199	3858
6199	3868
6199	4069
6199	4076
6199	4172
6199	4641
6199	4670
6199	4691
6199	4736
6199	4841
6199	4869
6199	4904
6199	5052
6199	5093
6199	5110
6199	5111
6199	5495
6199	5515
6199	5518
6199	5700
6199	5701
6199	5702
6199	5709
6199	5931
6199	6122
6199	6124
6199	6128
6199	6129
6199	6130
6199	6132
6199	6133
6199	6134
6199	6135
6199	6136
6199	6137
6199	6139
6199	6141
6199	6143
6199	6144
6199	6147
6199	6152
6199	6154
6199	6155
6199	6156
6199	6161
6199	6175
6199	6181
6199	6184
6199	6187
6199	6188
6199	6189
6199	6191
6199	6193
6199	6194
6199	6201
6199	6202
6199	6207
6199	6208
6199	6210
6199	6218
6199	6222
6199	6223
6199	6229
6199	6230
6199	6231
6199	6421
6199	6520
6199	6635
6199	6745
6199	6950
6199	7019
6199	7203
6199	7266
6199	7284
6199	7520
6199	7533
6199	7874
6199	8148
6199	8239
6199	8318
6199	8607
6199	8662
6199	8826
6199	8850
6199	8894
6199	9045
6199	9131
6199	9188
6199	9500
6199	9532
6199	10128
6199	10146
6199	10273
6199	10294
6199	10376
6199	10381
6199	10383
6199	10521
6199	10527
6199	10574
6199	10575
6199	10576
6199	10642
6199	10694
6199	10726
6199	10728
6199	10808
6199	10856
6199	10910
6199	10916
6199	10971
6199	11140
6199	22948
6199	23770
6199	26135
6199	26227
6199	26986
6199	51182
6199	51441
6199	51493
6199	55291
6199	55342
6199	56829
6199	56897
6199	56945
6199	57619
6199	84271
6199	84617
6199	84790
6199	84946
6199	92609
6199	114049
6199	131578
6199	200916
6199	203068
6201	3921
6201	4193
6201	4736
6201	5704
6201	6136
6201	6166
6201	6202
6201	6203
6201	6206
6201	6224
6201	6231
6201	6232
6201	6234
6201	6632
6201	6942
6201	7157
6201	7726
6201	7919
6201	9416
6201	51065
6201	51121
6201	55720
6201	56902
6201	65083
6202	740
6202	1736
6202	1740
6202	3396
6202	3921
6202	5700
6202	5706
6202	5709
6202	5717
6202	5813
6202	5936
6202	6150
6202	6154
6202	6165
6202	6169
6202	6203
6202	6838
6202	9730
6202	9841
6202	9904
6202	9933
6202	10181
6202	10240
6202	10523
6202	10992
6202	11103
6202	23029
6202	23350
6202	23367
6202	23451
6202	23521
6202	25983
6202	26574
6202	26589
6202	29088
6202	29093
6202	51081
6202	51121
6202	51263
6202	51574
6202	54865
6202	55037
6202	55226
6202	55661
6202	55720
6202	56829
6202	56945
6202	63931
6202	64432
6202	64963
6202	64965
6202	64969
6202	64978
6202	65993
6202	79590
6202	79711
6202	79759
6202	79954
6202	84135
6202	84154
6202	90480
6202	400506
6203	351
6203	2280
6203	3921
6203	6129
6203	6138
6203	6139
6203	6157
6203	6161
6203	6165
6203	6168
6203	6169
6203	6181
6203	6193
6203	6204
6203	6206
6203	6210
6203	6224
6203	6231
6203	6232
6203	6774
6203	9045
6203	10921
6203	11224
6203	23367
6203	23521
6203	54505
6203	55720
6203	56902
6204	351
6204	1760
6204	1789
6204	1857
6204	2547
6204	3646
6204	3921
6204	4736
6204	6122
6204	6124
6204	6129
6204	6130
6204	6132
6204	6136
6204	6137
6204	6138
6204	6156
6204	6157
6204	6168
6204	6169
6204	6181
6204	6187
6204	6188
6204	6189
6204	6194
6204	6201
6204	6202
6204	6205
6204	6206
6204	6207
6204	6208
6204	6210
6204	6217
6204	6218
6204	6223
6204	6228
6204	6229
6204	6230
6204	6231
6204	6232
6204	6233
6204	6235
6204	8661
6204	8726
6204	9349
6204	10134
6204	11143
6204	11224
6204	23367
6204	23521
6204	25873
6204	26135
6204	27335
6204	51520
6204	54499
6204	55720
6204	56993
6204	58525
6205	351
6205	3710
6205	3921
6205	4193
6205	6134
6205	6137
6205	6157
6205	6158
6205	6161
6205	6165
6205	6167
6205	6169
6205	6187
6205	6188
6205	6189
6205	6193
6205	6194
6205	6201
6205	6202
6205	6203
6205	6206
6205	6207
6205	6208
6205	6210
6205	6217
6205	6223
6205	6228
6205	6229
6205	6231
6205	6232
6205	6233
6205	7448
6205	11103
6205	23521
6205	26156
6205	51065
6205	51121
6205	55226
6205	79590
6205	84262
6206	351
6206	2197
6206	3646
6206	3921
6206	5706
6206	5707
6206	5710
6206	6134
6206	6137
6206	6146
6206	6155
6206	6156
6206	6157
6206	6165
6206	6187
6206	6188
6206	6189
6206	6193
6206	6194
6206	6202
6206	6207
6206	6208
6206	6210
6206	6217
6206	6223
6206	6228
6206	6229
6206	6231
6206	6232
6206	6233
6206	6234
6206	6844
6206	7678
6206	8661
6206	10048
6206	23367
6206	23521
6206	25873
6206	51065
6206	55720
6206	56902
6207	1781
6207	2197
6207	3921
6207	4926
6207	5700
6207	5705
6207	5709
6207	5713
6207	6154
6207	6157
6207	6164
6207	6165
6207	6167
6207	6187
6207	6188
6207	6189
6207	6193
6207	6194
6207	6201
6207	6202
6207	6203
6207	6208
6207	6209
6207	6210
6207	6217
6207	6218
6207	6223
6207	6224
6207	6228
6207	6229
6207	6230
6207	6231
6207	6233
6207	6234
6207	8668
6207	10048
6207	11224
6207	23367
6207	23521
6207	25873
6207	27292
6207	51065
6207	51121
6207	55272
6207	55299
6207	55720
6207	56902
6207	83939
6207	84950
6208	351
6208	3921
6208	4724
6208	4736
6208	5612
6208	6136
6208	6139
6208	6157
6208	6158
6208	6161
6208	6166
6208	6187
6208	6188
6208	6189
6208	6193
6208	6194
6208	6201
6208	6202
6208	6203
6208	6209
6208	6210
6208	6217
6208	6223
6208	6228
6208	6229
6208	6230
6208	6231
6208	6235
6208	6732
6208	6780
6208	6880
6208	7150
6208	7161
6208	7675
6208	8602
6208	8886
6208	9013
6208	9790
6208	9841
6208	9904
6208	9933
6208	10153
6208	10412
6208	11103
6208	22907
6208	22984
6208	23223
6208	23367
6208	23560
6208	25983
6208	26135
6208	26155
6208	28987
6208	29927
6208	51121
6208	51622
6208	51755
6208	55131
6208	55153
6208	55161
6208	55226
6208	55720
6208	57062
6208	57109
6208	64781
6208	64794
6208	79039
6208	83786
6208	84154
6208	84946
6208	144108
6208	221092
6208	692312
6209	3921
6209	4193
6209	4194
6209	6125
6209	6135
6209	6138
6209	6142
6209	6155
6209	6156
6209	6157
6209	6158
6209	6160
6209	6161
6209	6165
6209	6166
6209	6167
6209	6168
6209	6187
6209	6188
6209	6189
6209	6194
6209	6201
6209	6202
6209	6203
6209	6204
6209	6205
6209	6217
6209	6218
6209	6222
6209	6223
6209	6228
6209	6229
6209	6230
6209	6231
6209	6232
6209	6234
6209	6235
6209	10921
6209	29927
6209	51382
6209	64928
6209	201595
6210	3921
6210	5700
6210	5706
6210	5709
6210	5717
6210	6157
6210	6158
6210	6164
6210	6167
6210	6187
6210	6188
6210	6189
6210	6191
6210	6193
6210	6194
6210	6201
6210	6202
6210	6209
6210	6217
6210	6218
6210	6223
6210	6224
6210	6228
6210	6229
6210	6231
6210	6233
6210	6234
6210	10054
6210	10199
6210	10383
6210	11224
6210	23521
6210	27292
6210	29093
6210	51081
6210	55272
6210	55720
6210	63931
6210	64928
6210	203068
6210	347733
6217	351
6217	2197
6217	3921
6217	6158
6217	6164
6217	6165
6217	6169
6217	6187
6217	6188
6217	6189
6217	6193
6217	6194
6217	6201
6217	6202
6217	6203
6217	6218
6217	6223
6217	6224
6217	6228
6217	6229
6217	6230
6217	6231
6217	6232
6217	6233
6217	6234
6217	6235
6217	9114
6217	11224
6217	23367
6217	23521
6217	27044
6217	51065
6217	55720
6218	2197
6218	3921
6218	6147
6218	6175
6218	6187
6218	6188
6218	6189
6218	6194
6218	6201
6218	6202
6218	6203
6218	6205
6218	6228
6218	6229
6218	6230
6218	6231
6218	6234
6218	6235
6222	351
6222	3646
6222	3921
6222	4736
6222	6122
6222	6154
6222	6160
6222	6188
6222	6189
6222	6193
6222	6194
6222	6201
6222	6202
6222	6203
6222	6204
6222	6205
6222	6206
6222	6207
6222	6208
6222	6210
6222	6217
6222	6230
6222	6231
6222	6232
6222	6234
6222	7775
6222	8661
6222	10054
6222	11224
6222	23367
6222	51121
6222	51382
6222	55720
6222	64965
6222	79590
6223	30
6223	351
6223	3646
6223	3836
6223	3921
6223	6134
6223	6137
6223	6155
6223	6156
6223	6157
6223	6165
6223	6187
6223	6188
6223	6189
6223	6193
6223	6194
6223	6201
6223	6202
6223	6203
6223	6218
6223	6222
6223	6224
6223	6228
6223	6229
6223	6230
6223	6231
6223	6233
6223	6234
6223	7417
6223	8266
6223	8417
6223	9128
6223	23521
6223	25873
6223	26135
6223	26608
6223	28957
6223	51061
6223	55720
6223	57794
6223	201595
6224	351
6224	3575
6224	3646
6224	3921
6224	4194
6224	6134
6224	6146
6224	6155
6224	6156
6224	6160
6224	6164
6224	6165
6224	6169
6224	6176
6224	6187
6224	6188
6224	6189
6224	6194
6224	6202
6224	6204
6224	6205
6224	6206
6224	6208
6224	6218
6224	6222
6224	6228
6224	6230
6224	6231
6224	6232
6224	6234
6224	6950
6224	8661
6224	10767
6224	23521
6224	26135
6224	27044
6224	51065
6224	55720
6224	56902
6224	60678
6228	2197
6228	3646
6228	3921
6228	6157
6228	6187
6228	6188
6228	6189
6228	6191
6228	6193
6228	6194
6228	6201
6228	6202
6228	6203
6228	6222
6228	6229
6228	6230
6228	6231
6228	6232
6228	6233
6228	6234
6228	6235
6228	8661
6228	23521
6228	25813
6228	26135
6228	51065
6228	55720
6228	56902
6228	64963
6228	79039
6228	114990
6229	3921
6229	6187
6229	6188
6229	6189
6229	6191
6229	6193
6229	6194
6229	6201
6229	6202
6229	6203
6229	6222
6229	6224
6229	6230
6229	6231
6229	6232
6229	6233
6229	10574
6229	11338
6229	51065
6229	55720
6229	56902
6230	351
6230	3192
6230	3921
6230	4008
6230	4193
6230	6133
6230	6134
6230	6155
6230	6156
6230	6158
6230	6159
6230	6165
6230	6187
6230	6188
6230	6189
6230	6191
6230	6194
6230	6201
6230	6202
6230	6203
6230	6205
6230	6206
6230	6210
6230	6231
6230	6234
6230	11224
6230	23187
6230	23521
6230	26135
6230	51065
6230	55145
6230	55720
6230	57594
6230	79618
6231	351
6231	1781
6231	2197
6231	3921
6231	6187
6231	6188
6231	6189
6231	6191
6231	6193
6231	6194
6231	6202
6231	6233
6231	6234
6231	6576
6231	7157
6231	8661
6231	10959
6231	27044
6231	27335
6231	55720
6231	55858
6231	56902
6231	64963
6232	60
6232	538
6232	1915
6232	2521
6232	3192
6232	4141
6232	4193
6232	4736
6232	5473
6232	5528
6232	5725
6232	6128
6232	6130
6232	6132
6232	6133
6232	6136
6232	6141
6232	6142
6232	6155
6232	6156
6232	6157
6232	6181
6232	6188
6232	6194
6232	6202
6232	6207
6232	6208
6232	6210
6232	6223
6232	6230
6232	6231
6232	6498
6232	6714
6232	7277
6232	7846
6232	10048
6232	10381
6232	10949
6232	11224
6232	23148
6232	27044
6232	55720
6232	55824
6232	56902
6232	57142
6232	80304
6233	351
6233	3921
6233	4193
6233	5886
6233	6187
6233	6188
6233	6189
6233	6191
6233	6193
6233	6194
6233	6202
6233	6233
6233	6617
6233	6881
6233	6897
6233	7157
6233	9802
6233	10054
6233	10241
6233	10728
6233	26227
6233	29978
6234	1937
6234	3181
6234	3921
6234	5709
6234	6187
6234	6188
6234	6191
6234	6194
6234	6202
6234	6203
6234	6204
6234	6208
6234	6229
6234	6232
6234	6234
6234	8266
6234	9351
6234	23582
6234	28957
6234	55720
6234	386675
6234	386681
6234	386682
6234	388677
6235	2197
6235	3192
6235	3921
6235	6133
6235	6143
6235	6187
6235	6188
6235	6189
6235	6194
6235	6201
6235	6202
6235	6203
6235	6206
6235	6207
6235	6210
6235	6222
6235	6223
6235	6224
6235	6229
6235	6230
6235	6231
6235	6234
6235	6602
6235	7372
6235	23367
6235	26135
6235	55720
6236	4830
6236	6774
6236	7169
6236	8411
6236	23582
6237	1915
6237	5900
6237	5910
6238	6223
6238	9939
6238	11034
6238	22880
6238	58477
6240	648
6240	3842
6240	4193
6240	6045
6240	6240
6240	6241
6240	8803
6240	10524
6240	50484
6240	55791
6240	79027
6240	80775
6241	996
6241	1477
6241	3636
6241	6502
6241	7157
6241	7428
6241	7465
6241	9043
6241	29945
6241	51343
6241	55666
6248	302
6248	3329
6248	4953
6248	6696
6248	10399
6251	351
6251	4702
6251	5214
6251	7073
6251	7086
6251	28989
6251	220988
6252	1727
6252	4893
6252	5359
6252	6253
6252	6386
6252	7298
6252	8445
6252	10550
6252	79666
6252	84067
6252	84293
6252	144404
6253	56704
6256	688
6256	801
6256	829
6256	1499
6256	2010
6256	2260
6256	2547
6256	3486
6256	4001
6256	4627
6256	4654
6256	4841
6256	5295
6256	5430
6256	5468
6256	5469
6256	5705
6256	5914
6256	6256
6256	6597
6256	6667
6256	6722
6256	6772
6256	7170
6256	7189
6256	7415
6256	7704
6256	8031
6256	8553
6256	8648
6256	8841
6256	8878
6256	9025
6256	9759
6256	9782
6256	9970
6256	10062
6256	10499
6256	10891
6256	10902
6256	22938
6256	22954
6256	23426
6256	80205
6259	142
6259	334
6259	983
6259	1000
6259	1495
6259	1499
6259	1778
6259	1824
6259	1825
6259	1829
6259	1952
6259	2043
6259	2048
6259	4869
6259	5099
6259	5101
6259	5111
6259	5495
6259	5530
6259	5591
6259	5594
6259	5595
6259	5754
6259	5792
6259	5801
6259	5802
6259	6767
6259	7037
6259	7157
6259	7316
6259	7431
6259	9131
6259	9445
6259	9520
6259	9559
6259	9688
6259	10006
6259	10131
6259	10163
6259	10787
6259	10972
6259	11140
6259	23191
6259	25960
6259	26505
6259	55737
6259	57534
6259	80381
6259	81618
6259	89941
6259	92609
6259	341640
6259	374383
6263	598
6263	57142
6275	331
6275	4087
6275	4088
6275	4863
6275	6277
6275	6285
6275	6839
6275	7157
6275	7917
6275	8496
6275	8655
6275	9093
6275	9094
6275	9782
6275	10049
6275	10910
6275	11064
6275	11143
6275	23001
6275	23224
6275	23774
6275	29796
6275	56987
6275	79585
6275	85451
6275	145482
6277	6277
6277	7157
6277	8481
6277	10484
6277	27101
6278	2171
6278	10987
6279	351
6279	1114
6279	2661
6279	3276
6279	4353
6279	5478
6279	6279
6279	7157
6279	9094
6279	11161
6279	22984
6279	55791
6279	84966
6280	2975
6280	4100
6280	4102
6280	4105
6280	6279
6280	6280
6280	6428
6280	6432
6280	6434
6280	6651
6280	6749
6280	7090
6280	7150
6280	7155
6280	7175
6280	7448
6280	8467
6280	9092
6280	9967
6280	10284
6280	10534
6280	10772
6280	10813
6280	11198
6280	11338
6280	29896
6280	51593
6280	84675
6280	85451
6280	124245
6280	284695
6281	302
6281	529
6281	1508
6281	2803
6281	3069
6281	6281
6281	6596
6281	6726
6281	6830
6281	9869
6281	10395
6281	10980
6281	25942
6281	51663
6281	55833
6281	56302
6281	58477
6281	79026
6281	203238
6282	3069
6282	5321
6282	6282
6282	6867
6282	8027
6285	177
6285	829
6285	2260
6285	4137
6285	4194
6285	6277
6285	6280
6285	6282
6285	6285
6285	6286
6285	6714
6285	7157
6285	7409
6285	8826
6285	10397
6285	11329
6285	51324
6285	57085
6285	79026
6285	92856
6285	114569
6286	177
6286	6286
6286	7430
6286	10910
6286	23237
6286	24144
6293	6293
6293	7004
6293	7170
6293	7189
6293	7443
6293	8676
6293	9099
6293	9589
6293	25959
6293	51382
6293	51603
6293	55127
6293	55633
6293	56243
6293	57639
6293	63898
6293	80125
6293	84340
6293	115106
6293	153527
6293	158427
6293	170082
6293	170954
6293	399693
6294	38
6294	989
6294	1107
6294	2099
6294	3192
6294	3575
6294	4173
6294	5034
6294	6432
6294	6651
6294	7157
6294	7448
6294	8554
6294	9611
6294	9667
6294	10284
6294	10713
6294	10813
6294	11100
6294	11338
6294	55234
6294	84675
6294	114990
6294	124245
6297	8450
6297	8451
6297	9945
6297	10381
6297	54507
6297	79830
6297	83637
6300	1739
6300	1843
6300	4137
6300	4155
6300	5313
6300	5573
6300	5603
6300	5608
6300	5774
6300	6091
6300	6477
6300	10454
6300	27429
6300	91807
6301	790
6301	2957
6301	3035
6301	3315
6301	5213
6301	6396
6301	6897
6301	6904
6301	7453
6301	7706
6301	8030
6301	9026
6301	9343
6301	9945
6301	10728
6301	22938
6301	23438
6301	23647
6301	27131
6301	27236
6303	333
6303	1107
6303	1345
6303	1400
6303	1937
6303	2661
6303	3336
6303	5764
6303	6176
6303	6303
6303	6591
6303	7004
6303	7088
6303	7157
6303	7280
6303	8525
6303	8664
6303	9094
6303	9112
6303	9869
6303	10212
6303	10524
6303	10813
6303	10980
6303	11143
6303	11161
6303	11244
6303	51003
6303	51631
6303	54535
6303	55093
6303	55791
6303	58524
6303	60492
6303	65991
6303	81628
6303	84060
6303	84708
6303	84991
6303	117246
6303	246176
6303	339344
6304	839
6304	1107
6304	1487
6304	2033
6304	3065
6304	3066
6304	6886
6304	7329
6304	7341
6304	8535
6304	8554
6304	8850
6304	9219
6304	10210
6304	10401
6304	11177
6304	25942
6304	51366
6304	51588
6305	6305
6305	6749
6305	6839
6305	7088
6305	8776
6305	10467
6305	10963
6305	11198
6305	22985
6305	79657
6310	31
6310	112
6310	120
6310	322
6310	383
6310	440
6310	478
6310	983
6310	1017
6310	1021
6310	1072
6310	1390
6310	1397
6310	1398
6310	1760
6310	1994
6310	2224
6310	2274
6310	2534
6310	2889
6310	2935
6310	3096
6310	3164
6310	3241
6310	3303
6310	3308
6310	3309
6310	3312
6310	3315
6310	3482
6310	3835
6310	3927
6310	4113
6310	4147
6310	4155
6310	4488
6310	4677
6310	4684
6310	4946
6310	5110
6310	5184
6310	5471
6310	5518
6310	5685
6310	5689
6310	5702
6310	5770
6310	5954
6310	6050
6310	6310
6310	6311
6310	6500
6310	6522
6310	6601
6310	6613
6310	6622
6310	6658
6310	6672
6310	6720
6310	7170
6310	7186
6310	7205
6310	7248
6310	7316
6310	7324
6310	7329
6310	7341
6310	7529
6310	7531
6310	7532
6310	7533
6310	7534
6310	7536
6310	7756
6310	7791
6310	7874
6310	7916
6310	7994
6310	8061
6310	8079
6310	8125
6310	8350
6310	8462
6310	8536
6310	8553
6310	8554
6310	8557
6310	8665
6310	8751
6310	8812
6310	8841
6310	8861
6310	8878
6310	8881
6310	8939
6310	9093
6310	9114
6310	9184
6310	9253
6310	9442
6310	9470
6310	9532
6310	9537
6310	9611
6310	9698
6310	9743
6310	9757
6310	9779
6310	9798
6310	9802
6310	9804
6310	9878
6310	9883
6310	10049
6310	10147
6310	10238
6310	10254
6310	10273
6310	10549
6310	10971
6310	10989
6310	10994
6310	11030
6310	11040
6310	11051
6310	11273
6310	11332
6310	11338
6310	22882
6310	22954
6310	23013
6310	23028
6310	23051
6310	23126
6310	23131
6310	23224
6310	23543
6310	29072
6310	29085
6310	29978
6310	29979
6310	30008
6310	51035
6310	51567
6310	51586
6310	51701
6310	54845
6310	54882
6310	55072
6310	55249
6310	55578
6310	56478
6310	56681
6310	56851
6310	56893
6310	57647
6310	64062
6310	65125
6310	65263
6310	79364
6310	79718
6310	79813
6310	79869
6310	80005
6310	84069
6310	84188
6310	84872
6310	84970
6310	85451
6310	86614
6310	90678
6310	91752
6310	115426
6310	158358
6310	159195
6310	170082
6310	286514
6310	408263
6311	87
6311	1114
6311	1653
6311	3420
6311	5976
6311	6434
6311	6767
6311	7916
6311	7917
6311	8031
6311	8761
6311	8939
6311	9698
6311	9887
6311	9908
6311	9931
6311	10644
6311	10963
6311	22948
6311	23112
6311	23424
6311	26259
6311	27161
6311	27238
6311	29896
6311	51441
6311	51493
6311	113251
6311	124801
6314	81
6314	87
6314	373
6314	2033
6314	2335
6314	2648
6314	2801
6314	2802
6314	2896
6314	3008
6314	3912
6314	3913
6314	4147
6314	5700
6314	5701
6314	5705
6314	5706
6314	5708
6314	5713
6314	5886
6314	5987
6314	6047
6314	6477
6314	6612
6314	6613
6314	6642
6314	6744
6314	6871
6314	6880
6314	6881
6314	6883
6314	6908
6314	7159
6314	7186
6314	7341
6314	7450
6314	8295
6314	8464
6314	9135
6314	10252
6314	10474
6314	23164
6314	26155
6314	27097
6314	29775
6314	29978
6314	30008
6314	51061
6314	54776
6314	55072
6314	56943
6314	57159
6314	57511
6314	80321
6314	90678
6314	112869
6314	375790
6317	3069
6317	5599
6317	6318
6317	7167
6317	51100
6318	5599
6318	51603
6319	351
6319	945
6319	2040
6319	2705
6319	2866
6319	4259
6319	6748
6319	7113
6319	7415
6319	9045
6319	9217
6319	51300
6319	51614
6319	55695
6319	90993
6319	162427
6319	219402
6319	345275
6319	493869
6320	329
6320	331
6320	3915
6320	4928
6320	5442
6320	7186
6320	8021
6320	8379
6320	8502
6320	9849
6320	10147
6320	10270
6320	11342
6320	23077
6320	23197
6320	23598
6320	29978
6320	54880
6320	57448
6320	64397
6320	159195
6320	200933
6320	222584
6340	23327
6340	29924
6347	990
6347	3576
6347	4171
6347	4172
6347	4176
6347	4283
6347	4999
6347	5000
6347	5111
6347	5196
6347	6347
6347	6356
6347	6846
6347	8318
6347	284340
6352	1234
6352	3576
6352	5196
6352	5905
6352	5970
6352	6347
6352	6356
6352	6375
6352	6382
6352	6385
6352	6387
6352	6846
6352	7205
6352	23171
6352	23644
6352	28989
6352	284340
6354	6354
6354	6846
6354	29978
6354	29979
6356	3032
6356	3627
6356	6356
6356	6362
6356	6387
6356	10344
6356	56477
6357	351
6357	3627
6357	6347
6357	6352
6357	6356
6357	6366
6357	6373
6357	6375
6357	6387
6357	10344
6357	56477
6357	284340
6362	1400
6362	1915
6362	7088
6362	7157
6362	9094
6362	11161
6364	5196
6364	6352
6364	6373
6364	6374
6364	6387
6364	6846
6364	7043
6364	284340
6366	2806
6366	2920
6366	3181
6366	3627
6366	4283
6366	6352
6366	6373
6366	6387
6366	6598
6366	6846
6366	7205
6366	8218
6366	9547
6366	10344
6366	56477
6366	284340
6373	6352
6373	6356
6373	6375
6373	6387
6373	9547
6373	23281
6374	6356
6374	6846
6374	30008
6374	388677
6375	1292
6375	2920
6375	3627
6375	5196
6375	6356
6375	6366
6375	10381
6375	56477
6375	284340
6375	386682
6382	271
6382	351
6382	421
6382	1456
6382	1491
6382	1969
6382	2033
6382	2064
6382	2534
6382	3082
6382	3265
6382	4684
6382	5793
6382	6237
6382	10160
6382	10202
6382	23167
6382	79026
6382	81839
6382	219771
6382	100506658
6383	271
6383	444
6383	2036
6383	2261
6383	2263
6383	2335
6383	2975
6383	2976
6383	3030
6383	3032
6383	3708
6383	5297
6383	6383
6383	6386
6383	7508
6383	8573
6383	9248
6383	9330
6383	9793
6383	10160
6383	10202
6383	10512
6383	10592
6383	11336
6383	53834
6383	55959
6383	57216
6383	81839
6383	114882
6383	257364
6385	1855
6385	3575
6385	4118
6385	6449
6385	7043
6385	10010
6385	10755
6385	54557
6386	801
6386	805
6386	808
6386	1488
6386	1615
6386	2058
6386	2275
6386	3376
6386	4141
6386	5092
6386	5465
6386	5691
6386	5859
6386	5868
6386	5917
6386	6231
6386	6241
6386	6285
6386	6382
6386	6386
6386	6418
6386	6432
6386	6477
6386	6595
6386	6659
6386	6925
6386	6993
6386	7024
6386	7189
6386	7247
6386	7314
6386	7319
6386	7919
6386	7965
6386	8772
6386	8976
6386	9255
6386	9453
6386	9584
6386	9659
6386	9854
6386	10015
6386	10241
6386	10320
6386	10423
6386	10541
6386	22827
6386	22954
6386	23212
6386	23243
6386	23281
6386	23641
6386	29079
6386	29903
6386	51520
6386	53615
6386	54512
6386	54819
6386	54974
6386	55165
6386	55197
6386	57159
6386	57594
6386	58190
6386	60626
6386	64866
6386	65220
6386	65263
6386	79169
6386	79607
6386	79618
6386	80308
6386	81850
6386	83638
6386	84062
6386	84285
6386	84950
6386	91369
6386	93621
6386	93986
6386	113402
6386	116173
6386	123283
6386	127391
6386	200728
6386	202559
6386	283899
6386	284252
6386	386675
6386	386682
6386	388677
6386	653121
6387	6375
6387	6387
6387	6846
6387	9802
6387	10130
6396	95
6396	613
6396	4928
6396	5434
6396	5689
6396	6396
6396	8417
6396	9925
6396	10254
6396	10427
6396	22872
6396	23279
6396	27339
6396	29079
6396	54908
6396	55746
6396	57122
6396	79023
6396	79726
6396	81929
6396	83667
6396	84950
6396	114984
6396	348995
6416	351
6416	1432
6416	2317
6416	2318
6416	3725
6416	4217
6416	5371
6416	5594
6416	5599
6416	5601
6416	5602
6416	5609
6416	5932
6416	6416
6416	7408
6416	8789
6416	25929
6416	55014
6416	83737
6418	351
6418	891
6418	2495
6418	2908
6418	3024
6418	3148
6418	4927
6418	5515
6418	5524
6418	6166
6418	6418
6418	6829
6418	6944
6418	7157
6418	7514
6418	8125
6418	8350
6418	8498
6418	8851
6418	9015
6418	10155
6418	10606
6418	10808
6418	23075
6418	27113
6418	27165
6418	51182
6418	55143
6418	57103
6418	57683
6418	80764
6418	151246
6418	220929
6421	38
6421	833
6421	1725
6421	2130
6421	2908
6421	3065
6421	3066
6421	3181
6421	3184
6421	4008
6421	4722
6421	4841
6421	5213
6421	5499
6421	5584
6421	5594
6421	5725
6421	6421
6421	6428
6421	6432
6421	6558
6421	6599
6421	6626
6421	6633
6421	6651
6421	6667
6421	6670
6421	6748
6421	7155
6421	7175
6421	7295
6421	7316
6421	7385
6421	7448
6421	7536
6421	7916
6421	8467
6421	9092
6421	9126
6421	9343
6421	9377
6421	9967
6421	10189
6421	10419
6421	10452
6421	10492
6421	10657
6421	10813
6421	10891
6421	10915
6421	10989
6421	11083
6421	11338
6421	23215
6421	25942
6421	26065
6421	26135
6421	27044
6421	51155
6421	51441
6421	51611
6421	54439
6421	56829
6421	57727
6421	79811
6421	79872
6421	220988
6423	1937
6423	4289
6423	5213
6423	5499
6423	10048
6423	25852
6423	54361
6423	64795
6426	351
6426	2919
6426	4869
6426	5468
6426	6426
6426	6434
6426	6625
6426	6745
6426	7157
6426	7448
6426	7779
6426	8773
6426	9092
6426	9343
6426	9804
6426	10772
6426	10813
6426	10949
6426	11083
6426	11338
6426	23020
6426	23524
6426	55234
6426	57418
6426	84675
6426	84708
6426	114990
6426	284695
6428	351
6428	529
6428	1198
6428	1314
6428	1977
6428	1981
6428	3190
6428	3575
6428	6133
6428	6386
6428	6426
6428	6431
6428	6432
6428	6434
6428	6520
6428	6687
6428	8662
6428	8666
6428	8683
6428	10657
6428	10713
6428	10813
6428	10921
6428	11316
6428	11338
6428	26505
6428	26986
6428	27044
6428	27316
6428	29896
6428	51202
6428	54543
6428	55127
6428	55234
6428	80775
6428	81853
6428	84950
6428	114990
6431	351
6431	5928
6431	6152
6431	6426
6431	6434
6431	10921
6431	25923
6431	29896
6431	51631
6431	84950
6431	114034
6432	2975
6432	6426
6432	6431
6432	6434
6432	6651
6432	8664
6432	8683
6432	9092
6432	10713
6432	11338
6432	22803
6432	27183
6432	51631
6432	84675
6432	84950
6432	91746
6432	114990
6432	201595
6434	6434
6434	6520
6434	8668
6434	8683
6434	10772
6434	22803
6434	27183
6434	27316
6434	51202
6434	91746
6434	339344
6440	648
6440	949
6440	3309
6440	4238
6440	4582
6440	6440
6440	7113
6440	7122
6440	9019
6440	9451
6440	10488
6440	132228
6440	163183
6440	408263
6443	754
6443	4118
6443	7124
6443	64581
6443	84676
6443	116173
6446	1027
6446	1070
6446	1831
6446	2289
6446	3265
6446	3308
6446	3376
6446	3493
6446	4043
6446	4057
6446	4100
6446	4137
6446	5036
6446	5095
6446	5300
6446	5894
6446	6446
6446	7284
6446	7415
6446	7534
6446	10397
6446	10971
6446	11140
6446	23327
6446	23589
6446	57521
6446	79784
6446	84447
6446	114569
6446	253260
6449	439
6449	829
6449	830
6449	1041
6449	1488
6449	1491
6449	2908
6449	3098
6449	3312
6449	3320
6449	3572
6449	3934
6449	5111
